submodule,canonical,class,aliases
analytics,_Analytics,_Analytics,
analytics,AnalysisServices,AnalysisServices,
analytics,Databricks,Databricks,
analytics,DataExplorerClusters,DataExplorerClusters,
analytics,DataFactories,DataFactories,
analytics,DataLakeAnalytics,DataLakeAnalytics,
analytics,DataLakeStoreGen1,DataLakeStoreGen1,
analytics,EventHubClusters,EventHubClusters,
analytics,EventHubs,EventHubs,
analytics,Hdinsightclusters,Hdinsightclusters,
analytics,LogAnalyticsWorkspaces,LogAnalyticsWorkspaces,
analytics,StreamAnalyticsJobs,StreamAnalyticsJobs,
analytics,SynapseAnalytics,SynapseAnalytics,
compute,_Compute,_Compute,
compute,AppServices,AppServices,
compute,AutomanagedVM,AutomanagedVM,
compute,AvailabilitySets,AvailabilitySets,
compute,BatchAccounts,BatchAccounts,
compute,CitrixVirtualDesktopsEssentials,CitrixVirtualDesktopsEssentials,
compute,CloudServices,CloudServices,
compute,CloudServicesClassic,CloudServicesClassic,
compute,CloudsimpleVirtualMachines,CloudsimpleVirtualMachines,
compute,ContainerApps,ContainerApps,
compute,ContainerInstances,ContainerInstances,
compute,ACR,ContainerRegistries,ContainerRegistries
compute,DiskEncryptionSets,DiskEncryptionSets,
compute,Disks,Disks,
compute,DiskSnapshots,DiskSnapshots,
compute,FunctionApps,FunctionApps,
compute,ImageDefinitions,ImageDefinitions,
compute,ImageVersions,ImageVersions,
compute,AKS,KubernetesServices,KubernetesServices
compute,MeshApplications,MeshApplications,
compute,OsImages,OsImages,
compute,SAPHANAOnAzure,SAPHANAOnAzure,
compute,ServiceFabricClusters,ServiceFabricClusters,
compute,SharedImageGalleries,SharedImageGalleries,
compute,SpringCloud,SpringCloud,
compute,VM,VM,
compute,VMClassic,VMClassic,
compute,VMImages,VMImages,
compute,VMLinux,VMLinux,
compute,VMSS,VMScaleSet,VMScaleSet
compute,VMWindows,VMWindows,
compute,Workspaces,Workspaces,
database,_Database,_Database,
database,BlobStorage,BlobStorage,
database,CacheForRedis,CacheForRedis,
database,CosmosDb,CosmosDb,
database,DatabaseForMariadbServers,DatabaseForMariadbServers,
database,DatabaseForMysqlServers,DatabaseForMysqlServers,
database,DatabaseForPostgresqlServers,DatabaseForPostgresqlServers,
database,DataExplorerClusters,DataExplorerClusters,
database,DataFactory,DataFactory,
database,DataLake,DataLake,
database,ElasticDatabasePools,ElasticDatabasePools,
database,ElasticJobAgents,ElasticJobAgents,
database,InstancePools,InstancePools,
database,ManagedDatabases,ManagedDatabases,
database,SQL,SQL,
database,SQLDatabases,SQLDatabases,
database,SQLDatawarehouse,SQLDatawarehouse,
